ranking,iso3,country,region,subregion,developing,WB_region,WB_income_group,GDP per capita PPP,girai,girai_raw,urai_penalty,DIMENSIONS SCORES,__EMPTY,__EMPTY_1,__EMPTY_2,__EMPTY_3,PILLAR SCORES,__EMPTY_4,__EMPTY_5
,,,,,,,,,,,,Inclusion and Diversity (0-100),Ethics and Sustainability (0-100),Labour and Skills (0-100),Trust and Safety (0-100),AI Use in Public Service (0-100),AI Policy (0-100),CSO Engagement (0-100),Enabling Conditions (0-100)
1,NOR,Norway,Europe,Northern Europe,Developed,Europe & Central Asia,High income,102037.53,70.38,70.38,1,74.76,73.13,66.28,72.91,64.83,71.03,22.64,85
2,SVN,Slovenia,Europe,Southern Europe,Developed,Europe & Central Asia,High income,57186.37,70.32,70.32,1,69.47,65.31,67.75,71.09,77.96,73.15,24.31,79.98
3,IRL,Ireland,Europe,Northern Europe,Developed,Europe & Central Asia,High income,133437.47,69.31,69.31,1,68.72,71.86,69.57,74.93,61.48,66.19,32.36,87.88
4,ITA,Italy,Europe,Southern Europe,Developed,Europe & Central Asia,High income,62014.27,69.3,69.3,1,68.08,66.57,73.33,70,68.52,68.61,44.67,78.88
5,NLD,Netherlands,Europe,Western Europe,Developed,Europe & Central Asia,High income,86173.63,68.4,76,0.9,80.9,84.56,67.57,82.88,64.06,76.56,50.23,83.45
6,FRA,France,Europe,Western Europe,Developed,Europe & Central Asia,High income,62556.92,68.04,73.16,0.93,74.16,73.21,71.5,74.37,72.55,72.93,50.12,81.29
7,CHL,Chile,Latin America and the Caribbean,South America,Developing,Latin America & Caribbean ,High income,36181.16,67.05,67.05,1,71.49,60.29,78.06,61.22,64.18,69.91,32,73.01
8,DEU,Germany,Europe,Western Europe,Developed,Europe & Central Asia,High income,73551.93,66.47,71.47,0.93,79.66,76.99,72.09,77,51.63,72.65,26.4,84.14
9,EST,Estonia,Europe,Northern Europe,Developed,Europe & Central Asia,High income,49968.71,65.4,65.4,1,76.37,63.24,58.72,72.29,56.38,62.35,10.18,89.91
10,BRA,Brazil,Latin America and the Caribbean,South America,Developing,Latin America & Caribbean ,Upper middle income,22338.48,65.3,65.3,1,71.87,56.64,75.16,55.28,67.57,67.07,45.8,68.27
11,ESP,Spain,Europe,Southern Europe,Developed,Europe & Central Asia,High income,57965.29,63.98,63.98,1,73.72,66.24,72.38,72.94,34.64,62.91,24.79,79.19
12,LVA,Latvia,Europe,Northern Europe,Developed,Europe & Central Asia,High income,43394.27,62.89,62.89,1,70.27,54.96,70.73,74.42,44.08,63.34,11.3,79.18
13,GRC,Greece,Europe,Southern Europe,Developed,Europe & Central Asia,High income,44327.21,62.01,66.67,0.93,68.05,65.54,65.69,69.7,64.39,68.01,40.13,72.85
14,PRT,Portugal,Europe,Southern Europe,Developed,Europe & Central Asia,High income,51679.89,61.05,61.05,1,71.52,57.84,66.91,72.72,36.27,57.44,27.05,79.61
15,BGR,Bulgaria,Europe,Eastern Europe,Developed,Europe & Central Asia,High income,41969.45,60.45,60.45,1,65.43,55.71,66.75,76.14,38.24,59.56,34.83,70.78
16,BEL,Belgium,Europe,Western Europe,Developed,Europe & Central Asia,High income,73514.48,59.13,59.13,1,55.39,70.57,50.52,74.16,44.99,52.95,26.52,82.36
17,GBR,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,Developed,Europe & Central Asia,High income,62009.49,58.85,63.28,0.93,60.17,65.16,70.59,60.91,59.56,58.38,37.46,81.67
18,AUT,Austria,Europe,Western Europe,Developed,Europe & Central Asia,High income,73911.44,58.74,58.74,1,57.44,54.42,66.67,70.77,44.38,52.81,19.08,83.81
19,POL,Poland,Europe,Eastern Europe,Developed,Europe & Central Asia,High income,51262.51,58.66,61.11,0.96,67.31,53.92,65.41,71.7,47.2,57.65,28.55,78.88
20,LTU,Lithuania,Europe,Northern Europe,Developed,Europe & Central Asia,High income,55285.9,55.99,55.99,1,67.25,53.16,61.64,74.7,23.19,50.74,11.6,81.29
21,AUS,Australia,Asia and Oceania,Oceania,Developed,East Asia & Pacific,High income,72111.18,55.98,58.31,0.96,64.06,54.88,56.34,65.89,50.38,48.81,40.1,83.37
22,COL,Colombia,Latin America and the Caribbean,South America,Developing,Latin America & Caribbean ,Upper middle income,22349.44,55.91,55.91,1,55.23,47.15,67.14,53.49,56.57,56.7,39.88,59.68
23,URY,Uruguay,Latin America and the Caribbean,South America,Developing,Latin America & Caribbean ,High income,36417.87,54.88,57.16,0.96,52.42,53.67,45.51,65.92,68.28,55.25,17.73,74.13
24,PER,Peru,Latin America and the Caribbean,South America,Developing,Latin America & Caribbean ,Upper middle income,17802.42,53.88,53.88,1,46.03,52.76,55.16,60.12,55.35,56.51,19.68,60.02
25,CHE,Switzerland,Europe,Western Europe,Developed,Europe & Central Asia,High income,96497.69,53.84,53.84,1,35.79,62.41,44.15,65.6,61.26,41.11,30.15,87.2
26,JPN,Japan,Asia and Oceania,Eastern Asia,Developed,East Asia & Pacific,High income,52039.17,53.16,55.38,0.96,61.08,50.62,46.61,64.74,53.84,44.43,41.88,81.77
27,HUN,Hungary,Europe,Eastern Europe,Developed,Europe & Central Asia,High income,48552.47,52.7,52.7,1,62.62,47.86,53.24,67.93,31.83,52,3.21,70.59
28,USA,United States of America,Northern America,Northern America,Developed,North America,High income,85809.9,50.96,54.79,0.93,55.39,36.94,62.82,59.11,59.7,47.79,40.17,73.67
29,KGZ,Kyrgyz Republic,Asia and Oceania,Central Asia,Developing,Europe & Central Asia,Lower middle income,8012.45,50.73,52.85,0.96,62.81,56.6,47.18,59.68,37.96,54.75,29.25,56.9
30,CRI,Costa Rica,Latin America and the Caribbean,Central America,Developing,Latin America & Caribbean ,High income,31106.76,50.57,50.57,1,62.82,48.78,51.49,39.72,50.04,47.92,9.42,69.59
31,ROU,Romania,Europe,Eastern Europe,Developed,Europe & Central Asia,High income,49076.54,50.38,50.38,1,47.99,47.7,55.87,67.18,33.19,48.5,11.81,67
32,SRB,Serbia,Europe,Southern Europe,Developed,Europe & Central Asia,Upper middle income,32832.18,48.88,48.88,1,54.38,47.88,58.81,40.49,42.84,46.04,10.35,67.41
33,MYS,Malaysia,Asia and Oceania,South-eastern Asia,Developing,East Asia & Pacific,Upper middle income,38779.28,48.79,50.83,0.96,50.53,37.51,53.78,59.1,53.2,44.07,48.79,65.02
34,DOM,Dominican Republic,Latin America and the Caribbean,Caribbean,Developing,Latin America & Caribbean ,Upper middle income,27541.66,48.54,48.54,1,51.01,44.09,51.26,47.13,49.23,48.56,12.67,60.46
35,SVK,Slovakia,Europe,Eastern Europe,Developed,Europe & Central Asia,High income,48132.36,48.22,48.22,1,50.08,49.68,48.87,69.05,23.44,41.62,15.5,72.33
36,HRV,Croatia,Europe,Southern Europe,Developed,Europe & Central Asia,High income,49550.79,48.05,48.05,1,52.07,50.36,43.96,68.41,25.45,41.69,4.64,75.23
37,CAN,Canada,Northern America,Northern America,Developed,North America,High income,64610.38,47.63,47.63,1,47.42,56.12,32.93,50.4,51.29,33.14,28.76,82.89
38,NGA,Nigeria,Africa,Western Africa,Developing,Sub-Saharan Africa ,Lower middle income,9086.88,47.5,47.5,1,52.06,49.68,46.69,61.69,27.39,51.44,25.26,47.04
39,PAK,Pakistan,Asia and Oceania,Southern Asia,Developing,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,6252.12,46.01,47.93,0.96,35.05,43.66,44.17,63.01,53.75,53.91,22.54,44.44
40,ISR,Israel,Middle East,Middle East,Developed,"Middle East, North Africa, Afghanistan & Pakistan",High income,57235.78,44.36,48.75,0.91,45.27,49.38,53.07,44.27,51.75,36.71,55.43,70.59
41,MDA,Republic of Moldova,Europe,Eastern Europe,Developed,Europe & Central Asia,Upper middle income,18614.99,43.96,43.96,1,34.92,41.71,61.23,42.98,38.95,36.34,26.01,65.16
42,KOR,South Korea,Asia and Oceania,Eastern Asia,Developed,East Asia & Pacific,High income,61051.35,43.75,45.58,0.96,28.26,51.81,52.64,54.75,40.41,36.84,10.3,74.8
43,NZL,New Zealand,Asia and Oceania,Oceania,Developed,East Asia & Pacific,High income,55551.14,43.74,43.74,1,40.2,51.3,44.36,40.28,42.54,30.45,20.36,78.09
44,EGY,Egypt,Africa,Northern Africa,Developing,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,19094.14,43.48,43.48,1,37.98,40.9,53.96,46.24,38.3,41.23,34.62,50.92
45,CHN,China,Asia and Oceania,Eastern Asia,Developing,East Asia & Pacific,Upper middle income,27104.87,43.41,48.24,0.9,43.54,50.02,53.58,62.44,31.62,50.21,28.54,50.85
46,SAU,Saudi Arabia,Middle East,Middle East,Developing,"Middle East, North Africa, Afghanistan & Pakistan",High income,71375.37,42.28,44.04,0.96,46.5,48.42,43.48,51.28,30.53,43.09,8.15,57.9
47,JOR,Jordan,Middle East,Middle East,Developing,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,10821.49,41.15,41.15,1,26.96,33.91,63.77,38.78,42.33,35.96,21.8,57.98
48,KEN,Kenya,Africa,Eastern Africa,Developing,Sub-Saharan Africa ,Lower middle income,6644.13,41.04,42.76,0.96,35.93,40.44,43.34,41.12,52.94,42.69,20.63,50.27
49,SGP,Singapore,Asia and Oceania,South-eastern Asia,Developing,East Asia & Pacific,High income,150689.3,40.38,40.38,1,40.05,52.85,36.43,46.38,26.2,27.89,2.68,77.92
